ANTdriftrate,Percdriftrate,LearningAcc,SymSpn
0.294615393,0.05055464,30,30
0.322548889,0.145643352,78.75,19
0.271604713,0.058832562,73.75,37
0.262949028,0.129799305,83.75,42
0.298380024,0.129850815,78.75,40
0.226865182,0.10208596,83.75,22
0.303606298,0.075440483,90,24
0.249471548,0.034638495,45,29
0.197064507,0.112717446,68.75,26
0.346107499,0.145428469,81.25,6
0.253801797,0.226980152,73.75,34
0.171099602,-0.016712259,13.75,23
0.324120522,0.081276709,70,29
0.316444346,0.134980254,85,29
0.259688884,0.054396638,73.75,17
0.342110765,0.09308429,87.5,29
0.170401318,0.026076426,35,13
0.299465457,0.115998868,85,32
0.269803973,0.122273899,71.25,20
0.25177211,0.105834934,83.75,30
0.336975452,0.120070567,76.25,20
0.28935455,0.120211075,67.5,21
0.30421508,0.061986552,77.5,22
0.274758926,0.150923094,76.25,15
0.31126499,0.099090033,78.75,40
0.279400095,0.116279901,78.75,36
0.22823974,0.130932977,68.75,38
0.265865951,0.055855549,66.25,24
0.365424426,0.097340838,68.75,34
0.342536214,0.090687946,71.25,40
0.291353088,0.056227261,63.75,10
0.372292397,0.133806079,81.25,27
0.268923347,0.121122079,55,22
0.134998305,0.024225926,80,26
0.260239447,0.123522251,73.75,19
0.212600569,0.121917093,78.75,18
0.337573333,0.115243014,58.75,22
0.336345343,0.183572887,50,39
0.406789912,0.181101961,56.25,25
0.291235963,0.039329153,52.5,23
0.213290701,0.120678532,41.25,15
0.305559241,0.101922474,81.25,15
0.274804837,0.111852485,60,27
0.307484923,0.047494581,51.25,31
0.254463305,0.079703018,72.5,31
0.29935529,0.102332005,35,23
0.06173297,0.082811629,62.5,24
0.303110164,0.095330887,67.5,17
0.216391871,0.118359744,63.75,14
0.27611564,0.068527078,72.5,24
0.159952025,0.033468537,65,28
0.319632083,0.159437172,75,34
0.391360827,0.130348686,71.25,21
0.1009176,0.076075397,43.75,21
0.288102817,0.16546908,52.5,16
0.259872645,0.161551309,80,37
0.292298756,0.111095429,68.75,30
0.29833522,0.084900323,72.5,35
0.360684458,0.104689562,68.75,39
0.426149858,0.131894006,67.5,34
0.390596677,0.158046121,80,15
0.26153404,0.165797483,68.75,19
0.365299165,0.145740704,85,17
0.28204785,0.113222676,41.25,14
0.214649066,-0.017357814,53.75,37
0.224893719,0.006660774,37.5,39
0.219237877,0.078175999,62.5,42
0.277326161,0.112665888,67.5,40
0.036217002,-0.013981555,33.75,27
0.230695807,0.092928331,88.75,19
0.190717931,0.107595554,67.5,21
0.260057323,0.067865311,57.5,25
0.319967799,0.071990935,66.25,30
0.255244857,0.050184964,72.5,21
0.334981901,0.143601245,60,30
0.255235266,0.037417514,67.5,27
0.320339858,0.066907674,16.25,32
0.275075302,0.104466952,78.75,26
0.265356679,0.130422148,45,29
0.282523067,0.101201246,70,38
0.311280527,0.177644412,68.75,20
0.361253048,0.120598112,18.75,15
0.290519073,0.172734705,73.75,19
0.32533741,0.076897426,50,30
0.298209547,0.102583218,78.75,35
0.172413769,0.010274705,60,30
0.251797133,0.174785252,77.5,20
0.324386859,0.132031981,70,42
0.269634384,0.02178223,65,21
0.274168242,0.096883002,53.75,27
0.32825657,0.116928144,75,25
0.231680028,0.077820754,75,31
0.273249673,0.105404387,78.75,42
0.24051268,0.109136066,87.5,31
0.297035582,0.148941289,93.75,25
0.2859562,0.157953378,78.75,28
0.327596078,0.083314491,66.25,20
0.333307656,0.102802108,47.5,23
0.269133969,0.034610316,21.25,23
0.400333174,0.089168652,90,35
0.243518633,0.093391991,36.25,19
0.363951834,0.190894798,60,27
0.324151137,0.132466605,82.5,21
0.0466538,0.053523865,73.75,14
0.28481421,0.087251791,43.75,20
0.243929197,0.076705526,71.25,34
0.382825431,0.153025183,81.25,26
0.25703324,0.109814352,72.5,32
0.379508641,0.137054461,82.5,17
0.353534623,0.110399037,71.25,35
0.329429927,0.139322149,82.5,28
0.395085221,0.061609664,81.25,26
0.349256659,0.116599078,73.75,23
0.335400581,0.11660171,78.75,34
0.332339035,0.093805609,73.75,35
0.182303999,0.013151673,42.5,24
0.304501574,0.142322146,86.25,23
0.354058537,0.074840752,85,13
0.301103302,0.11775016,40,21
0.252965191,0.097011801,76.25,42
0.370208005,0.06694237,60,33
0.346734316,0.102965829,55,22
0.227184158,0.067641908,71.25,33
0.250198265,0.098592648,76.25,10
0.271650618,0.121143822,92.5,24
0.211621551,0.123048027,67.5,30
0.264456491,0.124770534,67.5,22
0.237086522,0.058465725,78.75,30
0.319791981,0.027672194,62.5,26
0.137680208,0.053798045,65,25
0.360346463,0.097168345,76.25,28
0.347100649,0.099637823,85,21
0.259669208,0.112124594,81.25,36
0.342177484,0.083724359,51.25,41
0.26293573,0.041293184,81.25,41
0.243101607,0.155223538,70,11
0.231991556,0.103089269,88.75,38
0.256376468,0.065657392,51.25,36
0.228967926,0.089101038,53.75,42
0.188017708,-0.002597955,62.5,16
0.352105655,0.115385719,87.5,16
0.338485655,0.140620686,62.5,21
0.316596065,0.134362881,86.25,23
0.254218331,0.14106764,75,18
0.293919517,0.051276243,80,19
0.264866866,0.084573851,31.25,11
0.376932264,0.116632543,57.5,25
0.184093489,0.03512044,60,29
0.252505702,0.152759229,80,29
0.192016251,0.102779236,72.5,23
0.343731458,0.12412211,75,13
0.289232407,0.069339063,71.25,24
0.206293623,0.153671509,81.25,18
0.263414155,0.132914457,68.75,16
0,0.052943791,56.25,22
0.373404991,0.13274985,66.25,39
0.282256364,0.101457287,73.75,20
0.215464206,0.075256786,31.25,42
0.403877223,0.071715326,70,22
0.337492369,0.104272884,76.25,14
0.282173962,0.168911505,51.25,30
0.223187811,0.074499267,71.25,27
0.267675873,0.070583718,70,26
0.273765639,0.147182763,77.5,23
0.134551787,0.02575115,42.5,30
0.31005824,0.119390069,81.25,16
0.315161442,0.128328883,83.75,41
0.218124151,0.117971177,85,22
0.24727909,0.155600033,68.75,28
0.207055023,0.062410101,86.25,28
0.312038504,0.124956339,82.5,24
0.294858419,0.121395171,72.5,42
0.232173228,0.094724019,72.5,40
0.257146594,0.124169649,40,30
0.406646473,0.133627244,92.5,32
0.357145908,0.099343835,67.5,40
0.33020856,0.108475087,78.75,39
0.229790776,0.09614713,71.25,40
0.332415892,0.066388208,82.5,10
0.341468915,0.162383456,70,27
0.225206454,0.133110318,70,26
0.353823383,0.110599358,76.25,30
0.256961303,0.061846158,88.75,35
0.317069221,0.111312447,61.25,25
0.297420103,0.143455349,83.75,34
0.252339635,0.084045636,78.75,26
0.222470494,0.076828331,83.75,32
0.247906182,0.161203454,58.75,22
0.3265384,0.069379974,51.25,24
0.136766994,0.014201829,62.5,29
0.333333665,0.104753484,86.25,38
0.350959628,0.146395512,77.5,29
0.222993141,0.131345699,76.25,30
0.244843432,0.151372115,53.75,35
0.324342357,0.15271407,76.25,42
0.232505266,0.112519442,62.5,30
0.239369286,0.059264149,63.75,26
0.282618133,0.137802507,70,18
0.304490213,0.160748031,63.75,23
0.292698331,0.104870789,57.5,30
0.111291847,0.021186338,56.25,36
0.301186981,0.036458309,62.5,22
0.282181743,0.105514191,88.75,10
0.289749983,0.146260099,70,31
0.208957876,0.1012414,56.25,42
0.20977972,0.135937509,76.25,21
0.278563657,0.1006252,80,22
0.354245463,0.044554904,85,7
0.30713704,0.162520295,86.25,20
0.265862222,0.094954027,46.25,30
0.29146152,0.107536408,81.25,23
0.161659885,0.081829166,80,18
0.211793415,0.069678603,72.5,27
0.163390378,0.120007764,76.25,20
0.296529179,0.046526432,65,37
0.27341122,0.104119914,83.75,24
0.316440549,0.148844255,58.75,24
0.196491816,0.047794065,37.5,25
0.253305136,0.075713341,57.5,14
0.320836634,0.112528195,93.75,33
0.314367721,0.129979948,66.25,29
0.266576892,0.116263727,78.75,11
0.407909204,0.125868943,83.75,4
0.167117365,0.09598055,85,30
0.303620933,0.083195842,66.25,21
0.267500145,0.068660399,87.5,18
0.087455934,-0.003107162,75,35
0.401657819,0.14874693,73.75,21
0.275044453,0.12419234,72.5,23
0.322505581,0.107089666,75,23
0.361472181,0.134355381,86.25,27
0.388306254,0.123134407,82.5,27
-0.032786981,0.089885366,43.75,21
0.239717417,0.069663568,56.25,21
0.266467974,0.100998506,50,36
0.271841343,0,56.25,22
0.290388811,0.130047283,88.75,39
0.331970031,0.118387659,67.5,42
0.270200057,0.083074302,83.75,29
0.092205844,0.073668578,33.75,42
0.230420318,0.048549657,70,25
0.351588467,0.106152318,82.5,35
0.145857015,0.117844019,82.5,25
0.294962348,0.077008682,47.5,26
0.22393343,0.100295719,78.75,21
0.319987693,0.251733421,85,39
0.299950385,0.101236455,76.25,32
0.297978417,0.144509673,81.25,31
0.24093948,0.136129719,63.75,16
0.345522515,0.058217669,52.5,28
0.38296474,0.144631779,70,19
0.293331966,0.068573312,72.5,18
0.189708942,-0.003137038,21.25,13
0.3140944,0.118863252,77.5,22
0.295384619,0.073933514,63.75,36
0.052208053,-0.012335024,38.75,27
0.248144325,0.107581069,85,42
0.087536607,0.058189443,68.75,42
0.250361794,0.115271572,51.25,22
0.390935604,0.163587199,68.75,33
0.317527882,0.171529921,76.25,30
0.245690602,0.124634071,77.5,38
0.21280727,0.105673097,73.75,17
0.237288804,0.080678191,41.25,27
0.284247642,0.140713334,81.25,35
0.173905047,0.074222135,72.5,28
0.247058433,0.042270044,83.75,19
0.333803989,0.114406919,92.5,32
0.277036591,0.026311553,75,27
0.282921114,0.1689355,62.5,33
0.256136431,0.181485536,77.5,14
0.245851032,0.128104242,77.5,35
0.409892628,0.100476099,73.75,20
0.213656955,0.168533363,86.25,7
0.30067034,0.159244217,68.75,21
0.288562309,0.128113461,73.75,21
0.15439602,0.103049444,56.25,23
0.301361096,0.075762957,36.25,34
0.166095727,0.031791589,32.5,27
0.338748144,0.127172578,81.25,33
0.279987495,0.092094018,77.5,30
0.22798099,0.095486617,82.5,22
0.250874043,0.105286496,73.75,21
0.30494967,0.152851411,68.75,23
0.357259987,0.159049384,78.75,21
0.276453838,0.084169166,46.25,17
0.209681399,0.085847587,61.25,16
0.304944354,0.095195276,87.5,29
0.332860902,0.124037707,72.5,28
0.178847825,0.035710211,86.25,20
0.312572462,0.128930021,82.5,31
0.336591445,0.09159194,72.5,33
0.292542378,0.088033557,71.25,14
0.325392156,0.159588183,71.25,40
0.245403893,0.114414436,80,20
0.322822818,0.160262563,85,36
0.27147428,0.136414339,65,24
0.338754429,0.134652673,83.75,26
0.21518761,0.062797675,73.75,21
0.28674925,0.119679462,86.25,20
0.337094974,0.094634838,66.25,29
0.314589738,0.062046074,65,42
0.329188524,0,37.5,24
0.299367418,0.189211671,60,35
0.244278408,0.087241925,55,28
0.018265146,0.125150983,78.75,39
0.342027969,0.222784479,73.75,16
0.282038974,0.041344167,70,17
0.212848242,0.012522997,36.25,27
0.235918478,0.111530105,72.5,34
0.101616488,0.119853135,85,33
0.348897981,0.146823834,48.75,26
0.31696205,0.117228206,51.25,42
0.241724749,0.118154043,73.75,8
0.257039756,0.049014437,73.75,30
0.268600057,0.076910484,78.75,37
0.297402031,0.108064894,85,18
0.290771984,0.165070874,91.25,24
0.287000037,0.101708551,78.75,20
0.242950612,0.012946266,55,14
0.189656696,0.012857731,66.25,25
0.275022894,0.064562932,70,23
0.231776496,0.127035911,71.25,30
0.288650213,0.044476257,48.75,19
0.270798288,0.074738591,57.5,27
0.147208594,0.091493261,58.75,27
0.245433482,0.11302052,81.25,24
0.305979485,0.130633633,80,34
0.119086207,0.093573954,68.75,34
0.272194799,0.111730407,63.75,24
0.260399527,0.101764217,71.25,21
0.363797233,0.141632346,82.5,23
0.253454454,0.114093414,80,25
0.31118205,0.04561416,43.75,26
0.257897262,0.116607035,71.25,28
0.288301852,0.096303254,60,33
0.335873785,0.109206451,77.5,27
0.27188651,0.065250519,68.75,39
0.228482668,0.121484816,60,28
0.235027123,0.051307219,83.75,23
0.219867057,0.103895954,70,36
0.197307129,0.055353289,83.75,23
0.289471574,0.127708928,76.25,32
0.205044352,0.132514339,73.75,23
0.229142552,0.0963938,40,42
0.24010929,0.115279284,62.5,32
0.327158868,0.104345145,75,28
0.254688397,0.07332314,60,20
0.236368193,0.191054569,66.25,19
0.2548086,0.078662625,72.5,14
0.255466749,-0.005615021,43.75,42
0.17937824,0.062977374,45,15
0.265037788,0.129843224,77.5,36
0.311496999,0.094992109,85,28
0.264875829,0.153362185,78.75,34
0.267996701,0.030229287,55,24
0.287733777,0.149624038,87.5,37
0.269438695,0.074972228,52.5,37
0.33805627,0.136840553,88.75,23
0.168264108,0.037673063,35,20
0.298587399,0.108985904,76.25,15
0.284619554,0.130449348,47.5,27
0.241412888,0.076283598,83.75,39
0.240929615,0.047374331,47.5,32
0.207207373,0.065246647,85,14
0.298022268,0.124433191,80,31
0.28001452,0.059613637,83.75,32
0.246751035,0.102520287,78.75,15
0.253117882,0.080796413,47.5,40
0.219732027,0.069114525,55,29
0.32787142,0.11464255,72.5,42
0.30335979,0.151575984,40,25
0.366717297,0.216819404,83.75,34
0.184892043,0.087029095,78.75,15
0.257833517,0.035307962,86.25,16
0.266891604,0.161027702,72.5,19
0.339704068,0.096480339,86.25,40
0.315482968,0.072074946,80,42
0.256923977,0.099586781,53.75,17
0.126841884,0.098992867,80,19
0.28258638,0.096982209,77.5,32
0.308135582,0.103626773,46.25,42
0.222712955,0.09106998,16.25,29
0.08809278,0.069434561,68.75,22
0.323946756,0.135736386,62.5,30
0.269009155,0.043611155,76.25,22
0.307661691,0.108695216,56.25,42
0.238707731,0.089229301,85,31
0.177427133,0.069750596,47.5,32
0.251063943,0.086250186,76.25,32
0.216526586,0.098337193,76.25,23
0.29061736,0.06912724,76.25,42
0.316547335,0.115668141,77.5,33
0.31945759,0.091423792,83.75,30
0.220850863,0.151458239,73.75,25
0.324198889,0.161418196,73.75,28
0.226387769,0.107324429,68.75,18
0.187871982,0.006164291,61.25,31
0.296153132,0.140993648,80,19
0.272782125,0.110841931,85,34
0.381881435,0.175521252,78.75,21
0.252150186,0.065114879,67.5,42
0.372007189,0.05565625,67.5,34
0.356893254,0.059049761,62.5,42
0.297009354,0.040574463,47.5,27
0.440933964,0.127329652,73.75,12
0.362363043,0.119329641,63.75,39
0.283630583,0.107156919,67.5,20
0.282442883,0.116208826,80,42
0.227393687,0.083141978,52.5,31
0.081261426,-0.014267121,57.5,28
0.196128515,0.07007256,66.25,30
0.186613404,0.063559988,55,29
0.291458466,0.136262527,78.75,23
0.255540063,0.067658534,37.5,28
0.323908526,0.170312285,72.5,28
0.295837554,0.042561188,75,42
0.141624208,0.077993154,50,24
0.038409544,-0.012380553,18.75,35
0.205363682,0.131679546,83.75,6
0.277126983,0.109150022,51.25,36
0.225262291,0.105338841,53.75,22
0.334348703,0.039488474,22.5,36
0.167511054,0.05375095,78.75,29
0.236412119,0.098732748,57.5,25
0.254391892,0.119008075,78.75,29
0.373872742,0.115070284,82.5,39
0.43808753,0.116327169,47.5,39
0.364317291,0.136299304,68.75,23
0.309464992,0.133060994,63.75,28
0.260617551,0.097183196,66.25,27
0.360538169,0.178085063,88.75,18
0.310918599,0.158221006,81.25,20
0.194242713,0.022720403,41.25,25
0.244167583,0.126975705,87.5,31
0.311609779,0.150570638,35,8
0.314123684,0.073510488,72.5,34
0.168142744,0.08631777,80,25
0.303846056,0.024224277,48.75,31
0.263224671,0.092274807,81.25,25
0.333968652,0.148583122,83.75,31
0.307303707,0.145637507,83.75,34
0.177993175,0.065360772,85,36
0.223893009,0.142912487,81.25,42
0.264884076,0.15275216,62.5,27
0.309868724,0.103500919,76.25,26
0.272352663,0.080037239,80,42
0.377663203,0.168109442,83.75,29
0.166969513,0.053845044,76.25,36
0.32218109,0.102303454,66.25,29
0.292536897,0.075540923,65,23
0.21770012,0.071672878,70,19
0.245103393,0.086828991,80,29
0.286109367,0.151426659,50,27
0.351939713,0.120345145,78.75,28
0.217751313,0.123763098,83.75,26
0.226491378,0.002611328,77.5,22
0.408056578,0.106302918,76.25,13
0.290961728,0.119841614,71.25,28
0.199573731,0.121976832,62.5,16
0.166357929,0.021337687,32.5,38
0.247641239,0.157014659,88.75,18
0.052398083,0.023010574,80,23
0.284919556,0.141190093,88.75,24
0.235852324,0.073404048,82.5,35
0.331125951,0.111903983,60,42
0.20706622,0.023734959,65,32
0.339268083,0.096660059,67.5,19
0.27261643,0.079740152,75,21
0.253234428,0.084529603,68.75,19
0.332808514,0.129487703,70,29
0.320634459,0.079138298,88.75,42
0.354690197,0.116761451,81.25,22
0.244269686,0.034689651,46.25,26
0.229578729,0.097407413,75,25
0.250446206,0.081353436,83.75,24
0.214150181,0.121287734,55,8
0.276042551,0.091626127,72.5,42
0.343382596,0.016079055,20,34
0.196185441,0.090707395,60,23
0.254020831,0.141497069,83.75,30
0.319522725,0.185795806,77.5,15
0.22297069,0.110852312,67.5,30
0.334536853,0.089934767,57.5,35
0.228259443,0.148603177,70,28
0.251579102,0.099168595,60,32
0.264257268,0.112253192,67.5,31
0.274484396,0.155871921,80,10
0.191139057,0.065546529,76.25,29
0.324260695,0.162300024,80,26
0.254745428,0.093564345,70,18
0.277055479,0.109099045,51.25,24
0.175454916,0.101467261,11.25,22
0.264722933,0.207935397,66.25,42
0.292228678,0.078830278,60,32
0.311364524,0.081271705,62.5,25
0.287034108,0.061941871,53.75,24
0.254662795,0.126632349,57.5,34
0.268361832,0.114358514,65,38
0.147000406,0.020330054,60,20
0.392063163,0.176274707,85,16
0.33927088,0.032512004,70,17
0.008195056,0.095150479,80,24
0.376991965,0.100304354,55,37
0.290864474,0.05955119,77.5,39
0.26558821,0.132696219,62.5,20
0.27476472,0.090449628,78.75,17
0.383248735,0.170695589,86.25,26
0.326915026,0.101249073,62.5,41
0.22412884,0.091504269,80,34
0.260724175,0.095031183,42.5,29
0.209595553,0.061493912,50,30
0.232093501,-0.006569791,23.75,27
0.111877506,0.119076884,77.5,17
0.245720896,0.079489022,50,38
0.391732261,0.126311979,77.5,35
0.249413865,0.089721862,66.25,29
0.283727514,0.164613991,77.5,10
0.445083198,0.197326499,88.75,22
0.273561779,0.090657239,78.75,25
0.350430381,0.138894345,81.25,36
0.165169158,0.109854756,60,31
0.152157191,0.015318548,72.5,19
0.384789434,0.126185951,65,27
0.212210393,0.065401181,67.5,13
0.34023944,0.072264689,42.5,39
0.36348704,0.157056576,81.25,29
0.237166563,0.148353486,81.25,42
0.210708124,0.119414298,83.75,26
0.25304458,0.046619268,56.25,21
0.35333857,0.047924037,85,26
0.189481643,0.069286364,63.75,32
0.260432024,0.024662194,58.75,30
0.237488806,0.107818481,66.25,42
0.141715313,0.172541156,82.5,7
0.285013442,0.116373187,51.25,33
0.338669889,0.052119042,51.25,26
0.288026385,0.055529704,75,26
0.37897986,0.179713999,57.5,25
0.255534374,0.083441456,53.75,28
0.25263932,0.110929199,45,18
0.292224696,0.124193649,68.75,36
0.245198002,0.098257004,77.5,10
0.38486842,0.093447774,66.25,36
0.214654036,0.17351802,53.75,24
0.372348578,0.106565942,65,32
0.276038471,0.062612042,43.75,29
0.331905043,0.14334211,81.25,36
0.204603116,0.077949842,66.25,27
0.217244483,0.061256527,51.25,22
0.190960743,0.049670559,76.25,27
0.32219051,0.14811448,67.5,28
0.169125445,0.055455868,83.75,30
0.224830074,0.123740612,65,13
0.306377551,0.114542643,81.25,27
0.340666002,0.119828178,61.25,11
0.254270796,0.133251737,76.25,28
0.285372249,0.18526526,78.75,35
0.299430214,0.130154979,80,42
0.372644434,0.180187641,76.25,22
0.277185163,0.136885119,53.75,25
0.207259162,0.048729944,73.75,15
0.274165308,0.11669661,48.75,23
0.287168044,0.144220231,68.75,42
0.231545831,0.145764356,91.25,42
0.272202614,0.082412553,61.25,17
0.01623434,0.067201261,81.25,10
0.239875664,0.111126638,47.5,42
0.26134355,0.092936969,56.25,19
0.246530219,0.059643867,71.25,21
0.068881623,0.070036544,58.75,21
0.334102233,0.186660093,62.5,24
0.240476873,0.106135042,67.5,24
0.261068061,0.198520199,78.75,34
0.340740903,0.139976695,71.25,34
0.335553256,0.145709535,55,41
0.268943984,0.106002731,63.75,38
0.216297573,0.159835357,67.5,39
0.28263873,0.085890172,72.5,25
0.277157859,0.002480541,55,27
0.31551798,0.131690662,67.5,30
0.275690362,0.097281526,77.5,26
0.275603485,0.076677686,50,22
0.354255548,0.045487701,75,11
0.222533429,0.095992025,71.25,29
0.370302328,0.061958982,67.5,20
0.283743056,0.158558475,73.75,34
0.323363843,0.105259711,63.75,22
0.333745983,0.126477174,86.25,27
0.311555425,0.110128706,58.75,12
0.302567887,0.114032771,70,25
0.234334932,0.12837747,83.75,19
0.302055222,0.066754213,68.75,23
0.291714219,0.052340223,72.5,33
0.3158766,0.136438939,88.75,22
0.295087604,0.151077467,83.75,32
0.326251728,0.097304129,62.5,31
0.164925609,0.039152038,62.5,11
0.387540262,0.113429409,72.5,37
0.39491598,0.159925863,85,27
0.245867984,0.108149538,61.25,20
0.266296417,0.065854977,87.5,36
0.306985181,0.119401638,67.5,27
0.380984893,0.15902444,76.25,22
0.160143536,0.118838558,66.25,22
0.328420567,0.15056632,68.75,37
0.267063272,0.08255333,66.25,17
0.313670222,0.214177202,82.5,36
0.232314419,0.135981688,63.75,9
0.201085741,0.128824128,83.75,30
0.229431784,0.137943203,72.5,36
0.313354551,0.122517033,48.75,35
0.16124731,0.042262759,55,19
0.203908756,0.103087011,32.5,19
0.321729897,0.067267874,40,24
0.227831752,0.069928449,63.75,22
0.295950407,0.098287325,60,21
0.287481356,0.131741872,77.5,36
0.288341401,0.062204708,47.5,16
0.295938567,0.07421707,83.75,39
0.225947589,0.07738409,78.75,25
0.261699599,0.110548494,82.5,29
0.272882981,0.075555227,76.25,16
0.228608901,0.022016609,65,36
0.374541041,0.04731913,83.75,35
0.408217437,0.08232946,85,23
0.220871062,0.088784651,55,18
0.348222192,0.071983629,70,26
0.319954207,0.142764821,78.75,31
0.258614845,0.128283054,77.5,26
0.228331515,-0.006523077,78.75,25
0.216948755,0.082518599,82.5,30
0.298850737,0.064992914,46.25,22
0.428038268,0.086242389,68.75,27
0.339962556,0.08641731,75,24
0.31673579,0.073462336,76.25,13
0.315665271,0.138280762,73.75,21
0.326898512,0.141616192,67.5,16
0.274729681,0.122153933,81.25,10
0.327975313,0.104000165,85,41
0.277495251,0.085350239,72.5,30
0.313688001,0.12229736,73.75,5
0.244446656,-0.025314169,67.5,31
0.279841877,0.131095218,80,29
0.340741138,0.073921188,78.75,36
0.3132791,0.095736147,83.75,17
0.29662451,0.120039202,82.5,36
0.252494883,0.140379725,67.5,29
0.339500682,0.128254369,80,26
0.275598899,0.128864936,78.75,35
0.246453013,0.067122186,73.75,27
0.188376596,0.120242645,38.75,38
